head	relation	tail
440	0	1249
440	0	19
440	0	2477
545	0	2477
440	0	2478
440	0	2479
440	0	2480
545	0	2478
545	0	2479
545	0	2480
440	0	1674
438	0	1512
440	0	1512
481	0	1250
481	0	158
741	0	158
636	0	268
481	0	188
741	0	188
481	0	244
481	0	255
741	0	143
741	0	255
481	0	77
741	0	77
481	0	166
741	0	166
481	0	33
741	0	33
481	0	378
481	0	216
741	0	378
741	0	216
481	0	147
481	0	212
741	0	147
741	0	212
741	0	2481
481	0	231
481	0	11
741	0	231
741	0	11
481	0	236
481	0	155
741	0	155
481	0	220
481	0	1443
481	0	2482
741	0	220
741	0	1443
741	0	2482
481	0	181
741	0	181
481	0	1251
481	0	211
741	0	211
481	0	267
481	0	2147
481	0	149
741	0	149
2705	0	160
2705	0	182
2705	0	150
439	0	150
650	0	160
2705	0	161
3011	0	161
2705	1	3011
439	0	258
439	0	154
3011	0	258
3011	0	154
2946	0	258
2946	0	154
2896	0	161
742	0	161
2941	0	161
703	0	161
704	0	161
2705	0	189
2705	0	2059
2705	0	2483
3011	0	2059
3011	0	2483
511	0	321
2705	0	321
500	0	321
3011	0	150
2705	0	149
2705	0	183
2705	0	153
544	0	181
613	0	181
613	0	171
613	0	312
613	0	45
613	0	1252
3012	0	308
613	1	3012
3012	0	171
613	0	1918
613	0	282
613	0	2125
613	0	179
3012	0	179
613	0	1253
613	0	235
642	0	211
2789	0	2484
2716	0	255
2716	0	256
2716	0	257
2716	0	216
487	0	1493
685	0	150
487	0	1254
487	0	2404
487	0	2031
685	0	2031
487	0	153
487	0	1794
487	0	165
487	0	2374
487	0	2364
487	0	160
487	0	140
487	0	1440
685	0	1440
2691	0	247
2691	0	271
2691	0	264
2691	0	150
2691	0	154
2691	0	60
2689	0	1500
2689	0	210
2691	0	1500
2691	0	210
2691	0	1588
2691	0	389
2691	0	122
572	0	183
572	0	150
721	0	183
721	0	150
2929	0	154
2694	0	245
536	0	2465
2694	0	387
2694	0	394
2694	0	214
2694	0	382
2929	0	214
549	0	1701
563	0	1701
555	0	1701
532	0	324
532	0	157
713	0	72
713	0	324
713	0	232
2694	0	163
2929	0	163
2694	0	346
2694	0	347
2929	0	347
2694	0	1477
2694	0	1627
2694	0	128
2694	0	2485
2929	0	1477
2929	0	1627
2929	0	128
2929	0	2485
2929	0	184
2790	0	149
2694	0	149
2694	0	174
2694	0	1742
2694	0	143
2929	0	387
430	0	2486
2712	0	2486
2694	0	2486
2694	0	2468
2694	0	122
2694	0	140
2694	0	212
2694	0	1255
2694	0	300
2694	0	190
2694	0	126
2694	0	250
2694	0	326
2694	0	2138
2694	0	1256
644	0	71
3013	0	71
644	1	3013
585	0	171
644	0	155
644	0	247
3013	0	155
3013	0	247
644	0	150
644	0	154
3013	0	150
3013	0	154
644	0	343
644	0	286
644	0	1257
644	0	1258
644	0	2035
644	0	1813
644	0	1537
644	0	2487
3013	0	2487
644	0	206
644	0	1259
644	0	153
644	0	1260
2712	0	246
2712	0	217
572	0	217
2947	0	246
2947	0	217
721	0	217
2791	0	1872
2791	0	216
2791	0	2125
2791	0	166
2791	0	150
3014	0	150
2791	1	3014
2791	0	1261
2791	0	1262
2791	0	1263
2791	0	1264
2791	0	155
3014	0	211
3014	0	155
3014	0	1872
2791	0	245
3014	0	245
2791	0	81
2791	0	144
522	0	1265
480	0	1475
480	0	2488
480	0	143
480	0	1266
480	0	405
544	0	1845
544	0	1847
544	0	171
2762	0	1747
480	0	2489
480	0	1847
480	0	2477
480	0	1267
480	0	1268
544	0	154
480	0	154
544	0	155
544	0	213
544	0	2488
540	0	2490
2762	0	2490
523	0	2490
421	0	366
2792	0	366
465	0	2091
2774	0	2091
2774	0	2491
465	0	2491
465	0	81
2793	0	81
2794	0	2492
465	0	2492
2774	0	2492
2671	0	250
470	0	161
2957	0	161
470	0	1913
470	0	1774
470	0	249
633	0	249
531	0	249
427	0	249
2957	0	249
2906	0	249
2902	0	249
2940	0	249
470	0	190
2957	0	190
2957	0	276
470	0	275
470	0	240
470	0	181
470	0	166
2662	0	307
460	0	2493
533	0	2494
576	0	2494
576	0	275
536	0	2494
524	0	2494
539	0	2494
708	0	2494
708	0	275
670	0	2494
670	0	275
709	0	2494
709	0	275
2880	0	2494
2880	0	275
460	0	321
533	0	2495
539	0	2495
460	0	1269
759	0	161
460	0	2496
460	0	1957
759	0	2496
759	0	1957
460	0	1270
2754	0	181
2754	0	240
2754	0	232
2754	0	2497
550	0	108
2754	0	1271
2754	0	163
2754	0	171
2795	0	366
2796	0	2498
2796	0	2499
2797	0	2498
2797	0	2499
2797	0	2101
2797	0	2500
2797	0	1272
2797	0	1273
2797	0	1274
2797	0	2501
478	0	151
656	0	151
2721	0	221
2721	0	150
532	0	221
553	0	221
549	0	221
478	0	1889
478	0	1890
656	0	1889
656	0	1890
656	0	155
478	0	170
656	0	170
478	0	150
656	0	150
478	0	245
478	0	161
656	0	245
656	0	161
478	0	2502
656	0	2502
478	0	1644
478	0	1554
656	0	1554
478	0	1511
523	0	1511
576	0	1511
536	0	1511
478	0	154
656	0	154
478	0	156
478	0	271
478	0	332
478	0	235
478	0	147
478	0	217
478	0	1275
478	0	2503
478	0	2504
656	0	2503
656	0	2504
478	0	149
478	0	160
478	0	391
656	0	391
478	0	388
478	0	1794
478	0	346
478	0	309
478	0	237
656	0	1794
656	0	346
656	0	309
656	0	237
656	0	160
478	0	1276
478	0	2505
656	0	2505
478	0	1277
478	0	2140
478	0	1278
478	0	306
478	0	1526
478	0	395
478	0	387
478	0	1809
478	0	385
478	0	165
478	0	2506
656	0	2506
478	0	198
478	0	307
478	0	2507
656	0	2507
478	0	1279
583	0	56
583	0	267
583	0	2508
723	0	2508
723	0	216
583	0	150
583	0	182
464	0	143
484	0	145
484	0	1440
484	0	1739
484	0	1827
531	0	149
2791	0	149
479	0	149
484	0	240
464	0	150
464	0	2509
484	0	2509
484	0	180
464	0	161
464	0	199
657	0	161
657	0	199
760	0	161
760	0	199
522	0	240
484	0	1528
484	0	1854
484	0	1530
484	0	155
484	0	177
484	0	213
652	0	81
484	0	1504
500	0	151
703	0	151
484	0	1280
464	0	216
464	0	1537
464	0	171
464	0	385
464	0	128
464	0	231
427	0	1632
464	0	1632
633	0	161
464	0	1768
464	0	157
464	0	1739
464	0	155
760	0	155
464	0	2510
484	0	2510
464	0	177
464	0	1529
572	0	140
573	0	1589
573	0	141
573	0	153
573	0	1281
573	0	1627
573	0	1282
572	0	2040
572	0	170
721	0	170
572	0	2511
721	0	2040
721	0	2511
721	0	35
572	0	1660
572	0	2280
721	0	1660
721	0	2280
572	0	212
572	0	147
572	0	223
721	0	212
721	0	147
721	0	223
572	0	163
572	0	1523
721	0	163
721	0	1523
572	0	264
721	0	264
572	0	182
721	0	182
721	0	140
572	0	2512
572	0	2513
721	0	2512
721	0	2513
572	0	1283
572	0	214
572	0	395
721	0	214
721	0	395
572	0	1284
572	0	1727
550	0	217
667	0	217
572	0	181
572	0	2514
572	0	2515
572	0	2516
572	0	2517
721	0	2514
721	0	2515
721	0	2516
721	0	2517
572	0	2518
721	0	2518
572	0	160
572	0	2519
572	0	1443
572	0	2520
721	0	2519
721	0	1983
721	0	1443
721	0	2520
572	0	2313
572	0	2521
721	0	2521
572	0	2522
514	0	2522
572	0	161
721	0	161
572	0	2523
721	0	2523
2798	0	2524
3015	0	2524
2798	1	3015
2798	0	155
2799	0	2034
2799	0	91
2799	0	272
2799	0	302
2799	0	1855
2799	0	2258
455	0	2258
2799	0	155
2799	0	2525
455	0	2380
2763	0	2227
2763	0	211
2800	0	199
3016	0	199
2800	1	3016
2800	0	1611
2800	0	179
3016	0	179
2800	0	203
485	0	240
561	0	120
503	0	143
500	0	143
597	0	143
2801	0	150
2801	0	1537
2861	0	1537
2801	1	2861
2801	0	393
2801	0	34
2801	0	2221
2801	0	181
2801	0	1474
2801	0	180
2946	0	2038
2801	0	2106
2793	0	2464
2802	0	2464
2793	0	1285
2793	0	1286
2793	0	1287
2793	0	1288
2793	0	1289
2793	0	1290
2793	0	1656
2793	0	304
2793	0	305
2793	0	2091
2793	0	1291
570	0	9
570	0	1292
570	0	1293
570	0	154
525	0	154
719	0	154
722	0	154
570	0	2189
570	0	1724
570	0	1678
719	0	2189
719	0	1724
719	0	1678
570	0	180
719	0	180
632	0	1653
570	0	1294
570	0	2526
570	0	1295
570	0	243
570	0	155
570	0	1296
437	0	278
484	0	278
2683	0	283
437	0	2527
437	0	134
484	0	2527
484	0	134
437	0	185
484	0	1297
437	0	140
437	0	266
437	0	150
437	0	197
437	0	154
437	0	2322
532	0	2528
532	0	1504
674	0	2528
674	0	1504
2803	0	1537
2803	0	314
2803	0	213
2803	0	203
3017	0	1537
2803	1	3017
3017	0	314
3017	0	213
3017	0	203
532	0	2183
532	0	1890
532	0	309
2804	0	1298
2804	0	1727
2804	0	178
2804	0	1851
2804	0	271
2804	0	103
2804	0	1299
2805	0	160
416	0	160
517	0	160
2862	0	160
2805	1	2862
754	0	160
2979	0	160
706	0	160
2805	0	2263
485	0	1530
576	0	1530
576	0	213
536	0	1530
536	0	213
569	0	232
569	0	157
569	0	143
569	0	140
718	0	140
569	0	160
569	0	1523
569	0	201
718	0	324
569	0	150
569	0	217
569	0	182
718	0	217
718	0	182
569	0	220
718	0	150
569	0	223
718	0	223
569	0	170
569	0	2180
569	0	70
718	0	70
718	0	160
718	0	220
569	0	2019
569	0	177
569	0	1896
569	0	1528
569	0	321
569	0	255
718	0	171
718	0	321
718	0	255
569	0	2145
718	0	177
718	0	1528
718	0	1896
569	0	264
718	0	264
569	0	183
718	0	183
569	0	2213
569	0	2526
569	0	1300
569	0	346
569	0	1492
569	0	245
569	0	1301
569	0	1302
569	0	1745
569	0	156
569	0	161
718	0	156
718	0	161
569	0	147
2683	0	302
2683	0	81
569	0	302
569	0	180
569	0	81
2806	0	235
2806	0	1303
2806	0	1475
2806	0	1537
2806	0	143
2806	0	1649
2806	0	56
3018	0	143
2806	1	3018
3018	0	1649
3018	0	235
3018	0	56
2806	0	404
2806	0	1304
2806	0	1305
2807	0	305
2807	0	304
2807	0	271
568	0	81
568	0	2529
568	0	144
568	0	1306
568	0	232
568	0	177
568	0	1307
568	0	2366
568	0	1308
568	0	2402
568	0	2407
489	0	1561
568	0	1561
568	0	1309
568	0	1618
568	0	312
568	0	1656
568	0	2091
568	0	1310
2663	0	1311
633	0	80
633	0	154
633	0	176
633	0	1809
633	0	223
633	0	1861
533	0	2530
488	0	2530
522	0	2530
572	0	184
514	0	184
631	0	212
2808	0	212
2808	0	154
3019	0	154
2808	1	3019
2808	0	140
3019	0	140
2698	0	150
2698	0	203
2698	0	183
3020	0	150
2698	1	3020
3020	0	203
3020	0	183
2664	0	2298
2809	0	366
2665	0	366
2767	0	275
2767	0	2492
3021	0	2492
2774	1	3021
3021	0	366
3022	0	2492
2767	1	3022
3022	0	366
2767	0	144
2810	0	262
2810	0	163
2722	0	163
2701	0	163
2786	0	149
2786	0	2299
2786	0	1926
2701	0	149
2701	0	2299
2701	0	2531
2701	0	158
2930	0	1923
2930	0	2531
2930	0	262
2930	0	158
2701	0	2532
2701	0	1312
2701	0	212
2701	0	1313
2701	0	179
2701	0	143
2701	0	113
488	0	232
579	0	232
532	0	232
2874	0	232
731	0	232
674	0	232
674	0	140
674	0	150
532	0	368
674	0	368
532	0	2533
674	0	2533
417	0	178
2966	0	178
532	0	1314
532	0	2019
532	0	1315
532	0	68
2803	0	2534
3017	0	2534
2720	0	171
2720	0	2535
2983	0	2535
2720	0	161
2983	0	161
2720	0	154
2720	0	147
2720	0	223
2720	0	156
2983	0	147
2983	0	223
2983	0	156
2720	0	1689
2720	0	1316
2720	0	1317
2720	0	363
2720	0	2536
2720	0	2537
2720	0	2538
2720	0	2539
2983	0	363
2983	0	2536
2983	0	2537
2983	0	2538
2983	0	2539
2811	0	2540
2811	0	1890
2811	0	150
2811	0	1318
3023	0	150
2811	1	3023
2811	0	163
2811	0	124
2811	0	376
2811	0	1319
2811	0	161
2811	0	2541
3023	0	163
3023	0	2541
2811	0	312
2811	0	2542
2811	0	2543
3023	0	312
3023	0	2542
3023	0	2543
2811	0	2544
3023	0	2544
2811	0	2545
2718	0	156
2963	0	156
2963	0	2104
2963	0	2105
2718	0	198
2718	0	1320
2718	0	2525
2718	0	1626
2718	0	1321
2718	0	181
2718	0	2505
2718	0	1322
523	0	1529
523	0	177
748	0	140
746	0	140
523	0	2471
748	0	154
523	0	140
523	0	2546
523	0	1323
523	0	1324
576	0	314
523	0	314
532	0	2547
599	0	2547
674	0	2547
2916	0	2547
716	0	276
565	0	211
565	0	143
565	0	1537
565	0	2153
565	0	186
565	0	321
716	0	321
565	0	155
565	0	1960
565	0	1325
565	0	22
565	0	177
565	0	236
565	0	352
628	0	236
628	0	231
565	0	1623
565	0	199
716	0	199
565	0	1512
565	0	234
716	0	1537
565	0	223
565	0	150
565	0	235
716	0	150
716	0	154
716	0	235
716	0	234
716	0	231
716	0	143
565	0	1520
565	0	160
565	0	385
565	0	163
716	0	163
565	0	157
565	0	202
565	0	275
565	0	324
500	0	281
2880	0	281
703	0	281
670	0	281
716	0	281
565	0	391
635	0	281
565	0	368
565	0	1641
565	0	325
565	0	1521
522	0	77
565	0	104
565	0	144
565	0	1571
565	0	178
565	0	1811
565	0	122
565	0	2059
716	0	122
716	0	2059
547	0	152
514	0	152
565	0	152
2908	0	152
661	0	152
716	0	152
2716	0	157
463	0	2458
463	0	2548
611	0	2548
2716	0	144
2716	0	1988
2812	0	1988
2716	0	1326
2716	0	2510
2813	0	150
713	0	155
549	0	208
713	0	160
713	0	140
553	0	143
549	0	143
549	0	213
549	0	1813
713	0	1813
563	0	2549
563	0	2263
549	0	2549
549	0	2263
553	0	155
744	0	155
2813	0	1327
2813	0	1725
2813	0	52
2813	0	2550
3024	0	1725
2813	1	3024
3024	0	52
3024	0	2550
2813	0	122
2813	0	2551
2813	0	145
3024	0	122
3024	0	2551
3024	0	145
2813	0	154
3024	0	150
3024	0	154
2813	0	2552
2813	0	1443
2813	0	2461
2813	0	2553
2813	0	1909
2813	0	2554
3024	0	2552
3024	0	1443
3024	0	2461
3024	0	2553
3024	0	1909
3024	0	2554
548	0	214
548	0	150
712	0	150
712	0	183
712	0	154
548	0	161
548	0	332
548	0	156
548	0	264
712	0	161
712	0	332
712	0	156
712	0	264
712	0	1703
548	0	71
484	0	71
548	0	202
548	0	2450
548	0	2555
712	0	2450
712	0	2555
548	0	48
548	0	1737
569	0	292
569	0	108
548	0	170
548	0	267
548	0	2556
548	0	1641
712	0	267
712	0	56
712	0	2556
712	0	1641
548	0	160
712	0	160
548	0	236
712	0	236
548	0	258
548	0	197
712	0	197
548	0	184
548	0	171
548	0	1924
548	0	1912
548	0	1328
548	0	2557
548	0	387
548	0	2558
712	0	387
712	0	2558
548	0	282
548	0	136
548	0	182
548	0	174
712	0	174
548	0	210
493	0	136
539	0	136
2792	0	206
2863	0	206
2792	1	2863
2792	0	1957
2792	0	1855
2792	0	1783
2782	0	305
2782	0	1329
2782	0	271
2788	0	366
2782	0	366
2809	0	81
2814	0	81
2787	0	45
611	0	45
2809	0	1656
2809	0	2091
2809	0	1674
2809	0	198
2789	0	198
2789	0	2559
2809	0	2559
2809	0	305
2789	0	271
2789	0	179
2789	0	2560
2716	0	2560
2789	0	1844
545	0	2561
2789	0	2561
2815	0	2367
2815	0	2459
2812	0	2459
611	0	2459
2815	0	144
611	0	2407
2755	0	2407
2815	0	2407
2816	0	366
2816	0	2497
2812	0	2401
2812	0	19
611	0	1656
611	0	1330
2750	0	39
2716	0	39
611	0	39
611	0	1969
611	0	2381
2784	0	2381
611	0	180
611	0	81
611	0	1755
611	0	1512
3025	0	1755
611	1	3025
3025	0	1512
611	0	205
611	0	2228
611	0	1846
611	0	211
611	0	178
2716	0	178
611	0	2147
2734	0	170
2864	0	170
2734	1	2864
2817	0	181
2817	0	1504
2786	0	162
3026	0	162
2786	1	3026
563	0	71
573	0	71
2786	0	71
2893	0	71
739	0	71
3026	0	71
549	0	163
549	0	161
2786	0	163
2786	0	161
2786	0	223
573	0	223
2712	0	223
3026	0	223
739	0	223
2947	0	223
2786	0	155
2786	0	154
2786	0	166
3026	0	155
3026	0	154
3026	0	166
2786	0	1331
2786	0	1898
2786	0	150
2786	0	212
2790	0	292
2790	0	1735
2790	0	28
2790	0	206
2790	0	1504
2790	0	147
2786	0	1735
2786	0	28
2786	0	206
2786	0	1504
2786	0	147
2786	0	170
573	0	287
643	0	287
2786	0	287
2786	0	189
2786	0	1500
2786	0	306
2786	0	335
3026	0	189
3026	0	150
3026	0	1500
3026	0	335
3026	0	212
3026	0	161
2786	0	266
2786	0	124
2786	0	332
2786	0	1986
3026	0	266
3026	0	124
3026	0	332
3026	0	147
3026	0	1986
2786	0	60
3026	0	60
573	0	2562
573	0	2563
2786	0	2562
2786	0	2563
739	0	2562
739	0	2563
3026	0	2562
3026	0	2563
573	0	83
462	0	2563
462	0	83
462	0	2562
462	0	206
573	0	216
462	0	216
739	0	216
3027	0	216
462	1	3027
3027	0	2562
573	0	2564
573	0	2565
462	0	2564
462	0	2565
739	0	2564
739	0	2565
3027	0	2563
3027	0	2564
3027	0	2565
462	0	140
573	0	2566
573	0	95
462	0	2566
2666	0	153
2748	0	153
2818	0	2398
523	0	235
2818	0	366
2818	0	235
2819	0	292
2819	0	198
2819	0	1676
2776	0	366
2819	0	366
599	0	2567
599	0	177
599	0	1332
599	0	1576
599	0	2076
2667	0	2236
2758	0	366
441	0	2397
441	0	1767
441	0	1845
441	0	2088
646	0	2088
441	0	366
2760	0	1975
2760	0	275
457	0	1533
2716	0	179
2716	0	1510
2716	0	1882
2716	0	1512
3028	0	179
2716	1	3028
3028	0	1510
3028	0	1882
3028	0	1512
461	0	240
461	0	180
3029	0	240
461	1	3029
3029	0	180
469	0	2399
2820	0	324
2820	0	232
2820	0	181
2820	0	205
2820	0	202
2820	0	304
421	0	1333
2686	0	1475
545	0	229
438	0	2568
438	0	2569
439	0	2568
439	0	2569
439	0	153
2724	0	2568
2724	0	2569
2724	0	2570
2724	0	235
438	0	235
2724	0	56
2724	0	205
438	0	56
438	0	205
438	0	45
2762	0	304
2762	0	2449
2774	0	2449
2774	0	2258
2762	0	181
2762	0	1504
2716	0	1504
2716	0	2452
2762	0	2452
2762	0	2236
2762	0	2382
2762	0	1512
2762	0	77
2762	0	211
2762	0	205
2762	0	229
2762	0	235
2716	0	205
2716	0	229
2716	0	235
2716	0	211
421	0	2525
2762	0	2525
2750	0	2525
2716	0	1334
410	0	2571
659	0	2571
659	0	1553
410	0	2443
410	0	1335
410	0	292
410	0	2572
659	0	2572
410	0	1642
659	0	1642
410	0	2573
659	0	292
659	0	2573
410	0	1336
410	0	203
410	0	1541
2719	0	22
2719	0	1529
524	0	2574
419	0	2574
2719	0	2574
2719	0	1620
2719	0	2444
2719	0	268
524	0	268
536	0	2444
536	0	268
709	0	2444
2719	0	1895
2719	0	312
624	0	312
2719	0	48
496	0	1762
536	0	1474
709	0	1762
709	0	1474
504	0	325
580	0	184
643	0	250
504	0	250
529	0	212
527	0	212
615	0	212
616	0	212
482	0	212
643	0	174
529	0	174
513	0	174
643	0	2173
580	0	2173
505	0	2173
504	0	2173
643	0	324
643	0	1337
504	0	314
504	0	343
504	0	203
504	0	213
675	0	314
675	0	343
675	0	203
675	0	213
504	0	1823
504	0	2575
504	0	28
617	0	1823
617	0	2575
2722	0	154
643	0	367
2722	0	367
2924	0	367
2970	0	367
2722	0	158
2821	0	206
2821	0	1656
2821	0	2091
617	0	1730
520	0	91
566	0	1338
717	0	203
602	0	2576
736	0	289
736	0	2576
2771	0	170
602	0	217
3006	0	170
736	0	170
602	0	2577
736	0	2577
602	0	108
602	0	2578
602	0	2579
736	0	2580
736	0	2578
736	0	2579
602	0	2581
602	0	1339
736	0	2581
736	0	156
602	0	2510
602	0	1340
602	0	1341
602	0	66
602	0	2580
736	0	66
602	0	2505
602	0	2582
736	0	2582
602	0	2583
736	0	2583
602	0	1553
736	0	1553
602	0	171
602	0	1502
736	0	1502
602	0	1342
459	0	1343
2774	0	91
2774	0	2009
2774	0	2484
2774	0	275
2774	0	4
2774	0	211
2774	0	81
2774	0	302
2750	0	81
2750	0	302
2774	0	1969
2774	0	2401
2721	0	171
2721	0	153
2721	0	276
2721	0	1344
2721	0	169
2721	0	198
2721	0	143
2721	0	72
2721	0	2395
2721	0	1721
2721	0	183
2721	0	214
2721	0	2377
2721	0	2063
2721	0	156
2721	0	140
2721	0	161
3030	0	276
2721	1	3030
2721	0	1541
2721	0	1740
2721	0	165
2721	0	2584
2721	0	2585
2721	0	324
2721	0	1929
2721	0	1693
2721	0	202
2721	0	180
2721	0	157
2721	0	317
2721	0	337
2721	0	1928
2721	0	181
2721	0	232
3030	0	1541
3030	0	1740
3030	0	165
3030	0	2584
3030	0	2585
3030	0	324
3030	0	1929
3030	0	1693
3030	0	202
3030	0	180
3030	0	72
3030	0	157
3030	0	317
3030	0	337
3030	0	1928
3030	0	181
3030	0	232
3030	0	150
3030	0	1721
3030	0	143
2721	0	154
2721	0	1528
2721	0	177
2721	0	1529
2721	0	2586
3030	0	2586
2721	0	1345
3030	0	183
2822	0	33
2822	0	1740
561	0	33
647	0	33
647	0	1740
565	0	1740
2794	0	366
2748	0	2491
2747	0	2491
2794	0	2525
2794	0	1772
576	0	155
2823	0	2005
2823	0	1346
2823	0	198
2716	0	2587
611	0	2587
2812	0	2588
2716	0	2588
2809	0	2588
2716	0	45
3025	0	45
457	0	2399
2768	0	2399
2814	0	305
2814	0	304
2683	0	2250
545	0	2250
545	0	202
2683	0	202
2683	0	161
2683	0	1703
2683	0	2493
2683	0	1636
2683	0	45
2683	0	126
2683	0	190
2683	0	249
3031	0	126
2683	1	3031
3031	0	190
3031	0	249
2683	0	1451
2683	0	174
2683	0	2229
2683	0	1752
2683	0	165
2683	0	321
2683	0	155
2683	0	166
2683	0	1347
2683	0	1348
2683	0	1349
2683	0	1350
3031	0	154
2683	0	72
2683	0	1846
2683	0	2034
2683	0	1700
2683	0	20
2683	0	366
2683	0	1351
2683	0	1352
2683	0	2258
2683	0	2093
545	0	2093
2683	0	1473
545	0	1629
2683	0	1629
545	0	307
545	0	2008
2683	0	307
2683	0	2008
545	0	2128
2683	0	2128
545	0	2589
2683	0	2589
439	0	2589
2724	0	2590
439	0	2590
438	0	2590
2686	0	2590
439	0	271
439	0	178
439	0	39
457	0	4
457	0	273
457	0	2459
457	0	2409
2755	0	2591
457	0	2591
457	0	2086
2824	0	1754
2824	0	1509
2824	0	1486
2824	0	1611
2824	0	1512
2824	0	1499
2668	0	1499
2824	0	1353
2824	0	1354
2824	0	2559
2824	0	1755
2755	0	1755
2824	0	1355
2824	0	1356
456	0	243
456	0	244
456	0	242
456	0	292
636	0	47
636	0	1357
636	0	243
496	0	1583
571	0	1583
720	0	1583
456	0	2592
456	0	2593
496	0	2288
456	0	2288
456	0	2594
636	0	2592
636	0	2594
636	0	2128
456	0	2128
456	0	2595
3032	0	2595
456	1	3032
3032	0	2593
456	0	2404
3032	0	2404
636	0	1358
456	0	197
456	0	154
3032	0	197
3032	0	154
456	0	1359
456	0	1527
429	0	203
429	0	379
429	0	163
429	0	150
3033	0	163
429	1	3033
3033	0	150
429	0	177
429	0	213
429	0	22
429	0	1529
429	0	1528
429	0	1530
3033	0	177
3033	0	213
3033	0	22
3033	0	1529
3033	0	1528
3033	0	1530
429	0	140
3033	0	203
3033	0	140
429	0	1360
429	0	1729
429	0	312
429	0	147
429	0	271
429	0	161
429	0	324
429	0	155
429	0	403
429	0	1541
429	0	143
429	0	181
429	0	1535
429	0	1740
429	0	1730
429	0	122
429	0	216
429	0	332
429	0	1861
429	0	1627
413	0	144
413	0	2159
408	0	1611
408	0	2596
413	0	1611
413	0	2596
2716	0	1611
2716	0	2596
413	0	1656
413	0	2091
413	0	1778
413	0	211
413	0	235
413	0	324
413	0	229
413	0	1641
413	0	368
413	0	304
413	0	305
413	0	1854
413	0	1881
413	0	1530
439	0	1854
413	0	1480
524	0	1480
2880	0	1480
536	0	2545
536	0	1361
536	0	163
709	0	163
536	0	180
631	0	124
631	0	161
535	0	124
535	0	161
762	0	161
631	0	2597
762	0	2597
481	0	223
741	0	223
479	0	1788
610	0	199
610	0	169
610	0	161
3034	0	155
610	1	3034
610	0	188
3034	0	188
536	0	120
500	0	1524
610	0	1524
500	0	1649
610	0	1649
610	0	1703
2693	0	1537
2693	0	155
2693	0	186
2693	0	1764
2693	0	1695
3035	0	1695
2693	1	3035
2693	0	171
3035	0	171
2825	0	2099
2825	0	2100
2825	0	1362
2825	0	1363
2825	0	179
2721	0	2099
2721	0	2100
2825	0	186
2865	0	186
2825	1	2865
3030	0	186
2825	0	181
2825	0	337
2750	0	324
2750	0	1364
2750	0	2404
2866	0	2404
2750	1	2866
642	0	1365
642	0	1664
421	0	2091
421	0	1656
421	0	235
421	0	1366
2787	0	2404
2867	0	2404
2787	1	2867
455	0	211
455	0	144
455	0	235
545	0	144
455	0	1755
2826	0	1747
2826	0	2404
2826	0	1706
2826	0	1367
2826	0	1509
605	0	1368
605	0	1369
536	0	201
650	0	1570
488	0	201
605	0	245
605	0	212
2686	0	240
566	0	1778
566	0	304
500	0	1778
500	0	304
428	0	1778
639	0	168
731	0	168
2882	0	168
2881	0	168
455	0	2091
568	0	2460
420	0	1512
420	0	1656
2686	0	1370
2686	0	48
2683	0	325
2683	0	94
2686	0	2534
2686	0	94
2669	0	271
609	0	2398
609	0	68
609	0	2401
609	0	1371
609	0	2477
609	0	2400
514	0	1931
514	0	2239
555	0	1372
524	0	1373
515	0	2598
704	0	2598
648	0	240
608	0	198
3036	0	198
608	1	3036
608	0	158
3036	0	158
608	0	150
608	0	320
608	0	140
608	0	318
608	0	52
608	0	3
608	0	1888
608	0	1440
608	0	1808
608	0	326
3036	0	150
2827	0	262
3037	0	262
2827	1	3037
485	0	343
2827	0	145
3037	0	145
2827	0	140
3037	0	140
2827	0	154
3037	0	154
2827	0	393
2827	0	1582
2827	0	2599
3037	0	1582
3037	0	2599
681	0	140
756	0	140
487	0	343
523	0	306
523	0	1500
540	0	59
540	0	171
2828	0	59
2828	0	171
606	0	171
411	0	59
411	0	171
2920	0	59
2920	0	171
3038	0	59
2828	1	3038
3038	0	171
2953	0	59
2953	0	171
2954	0	59
2954	0	171
540	0	2600
2828	0	2600
2828	0	1374
545	0	171
2896	0	171
641	0	1539
641	0	166
641	0	1927
607	0	1539
607	0	166
607	0	1927
606	0	1539
606	0	166
606	0	1927
540	0	1927
411	0	1539
411	0	166
411	0	1927
540	0	1375
540	0	1723
540	0	1472
540	0	184
540	0	154
540	0	1504
540	0	211
540	0	156
540	0	264
540	0	161
606	0	150
606	0	156
606	0	264
606	0	161
540	0	1376
540	0	1377
540	0	1378
540	0	2348
540	0	1739
540	0	1703
540	0	1629
540	0	232
540	0	302
540	0	81
540	0	366
641	0	2348
641	0	240
641	0	1739
641	0	181
641	0	1703
641	0	180
641	0	1632
641	0	1629
641	0	2349
641	0	232
641	0	302
641	0	81
641	0	366
439	0	255
641	0	255
606	0	255
540	0	255
606	0	143
540	0	143
540	0	93
540	0	1379
540	0	1380
540	0	2601
540	0	1381
540	0	1762
540	0	2381
540	0	99
2920	0	99
411	0	369
411	0	2602
411	0	233
411	0	1617
536	0	1617
2954	0	1617
709	0	1617
411	0	1576
411	0	155
606	0	1855
540	0	1855
411	0	325
411	0	235
411	0	236
411	0	205
411	0	203
540	0	236
540	0	205
540	0	203
540	0	235
411	0	1382
411	0	1383
411	0	1713
411	0	181
411	0	93
606	0	93
411	0	196
411	0	1505
411	0	2603
411	0	1490
460	0	196
460	0	1505
