head	tail	head_ncbi_taxid	tail_pubchem	tail_inchikey	quality
olive oil (extra-virgin)	Delta-5-avenasterol	4146		OSELKOCHBMDKEJ-APCSMPPYSA-N	low
olive oil (extra-virgin)	Beta-sitosterol	4146	222284	KZJWDPNRJALLNS-VJSFXXLFSA-N	low
olive oil (extra-virgin)	Beta-sitostanol	4146		LGJMUZUPVCAVPU-HRJGVYIJSA-N	low
olive oil (extra-virgin)	Stigmasterol	4146	5280794	HCXVJBMSMIARIN-PHZDYDNGSA-N	low
hen egg (whole)	Iodine	9031	807	PNDPGZBMCMUPRI-UHFFFAOYSA-N	low
hen egg (whole)	Retinol	9031	445354	FPIPGXGPPPQFEQ-OVSJKPMPSA-N	low
hen egg (whole)	Zeaxanthin	9031	5280899	JKQXZKUSFCKOGQ-QAYBQHTQSA-N	low
hen egg (whole)	beta Cryptoxanthin	9031	5281235	DMASLKHVQRHNES-FKKUPVFPSA-N	low
hen egg (whole)	Calcium	9031		OYPRJOBELJOOCE-UHFFFAOYSA-N	low
hen egg (whole)	Nitrogen	9031	947	IJGRMHOSHXDMSA-UHFFFAOYSA-N	low
hen egg (whole)	Vitamin B-6	9031		ZUFQODAHGAHPFQ-UHFFFAOYSA-N	low
hen egg (whole)	Alanine	9031	5950	QNAYBMKLOCPYGJ-REOHCLBHSA-N	low
hen egg (whole)	Iron	9031		XEEYBQQBJWHFJM-UHFFFAOYSA-N	low
hen egg (whole)	Betaine	9031		KWIUHFFTVRNATP-UHFFFAOYSA-N	low
hen egg (whole)	Serine	9031	5951	MTCFGRXMJLQNBG-REOHCLBHSA-N	low
hen egg (whole)	Cholesterol	9031	5997	HVYWMOMLDIMFJA-DPAQBDIFSA-N	low
hen egg (whole)	Thiamin	9031	1130	JZRWCGZRTZMZEH-UHFFFAOYSA-N	low
hen egg (whole)	Glucose	9031		WQZGKKKJIJFFOK-GASJEMHNSA-N	low
hen egg (whole)	Cysteine	9031	5862	XUJNEKJLAYXESH-REOHCLBHSA-N	low
hen egg (whole)	Glycine	9031	750	DHMQDGOQFOQNFH-UHFFFAOYSA-N	low
hen egg (whole)	Aspartic acid	9031	5960	CKLJMWTZIZZHCS-REOHCLBHSA-N	low
hen egg (whole)	Isoleucine	9031	6306	AGPKZVBTJJNPAG-WHFBIAKZSA-N	low
hen egg (whole)	Zeaxanthin	9031	5280899	JKQXZKUSFCKOGQ-QAYBQHTQSA-N	low
hen egg (whole)	Vitamin D3 (cholecalciferol)	9031	5280795	QYSXJUFSXHHAJI-YRZJJWOYSA-N	low
hen egg (whole)	Phenylalanine	9031	6140	COLNVLDHVKWLRT-QMMMGPOBSA-N	low
hen egg (whole)	Arginine	9031	6322	ODKSFYDXXFIFQN-BYPYZUCNSA-N	low
hen egg (whole)	Selenium	9031		BUGBHKTXTAQXES-UHFFFAOYSA-N	low
hen egg (whole)	Valine	9031	6287	KZSNJWFQEVHDMF-BYPYZUCNSA-N	low
hen egg (whole)	Riboflavin	9031	493570	AUNGANRZJHBGPY-SCRDCRAPSA-N	low
hen egg (whole)	Methionine	9031	6137	FFEARJCKVFRZRR-BYPYZUCNSA-N	low
hen egg (whole)	Water	9031	962	XLYOFNOQVPJJNP-UHFFFAOYSA-N	low
hen egg (whole)	Lysine	9031	5962	KDXKERNSBIXSRK-YFKPBYRVSA-N	low
hen egg (whole)	25-hydroxycholecalciferol	9031	5283731	JWUBBDSIWDLEOM-DTOXIADCSA-N	low
hen egg (whole)	Tryptophan	9031	6305	QIVBCDIJIAJPQS-VIFPVBQESA-N	low
hen egg (whole)	Vitamin B-12	9031		FDJOLVPMNUYSCM-WZHZPDAFSA-L	low
hen egg (whole)	Magnesium	9031		FYYHWMGAXLPEAU-UHFFFAOYSA-N	low
hen egg (whole)	Proline	9031	145742	ONIBWKKTOPOVIA-BYPYZUCNSA-N	low
hen egg (whole)	Glutamic acid	9031	33032	WHUUTDBJXJRKMK-VKHMYHEASA-N	low
hen egg (whole)	Potassium	9031		ZLMJMSJWJFRBEC-UHFFFAOYSA-N	low
hen egg (whole)	Threonine	9031	6288	AYFVYJQAPQTCCC-GBXIJSLDSA-N	low
hen egg (whole)	Leucine	9031	6106	ROHFNLRQFUQHCH-YFKPBYRVSA-N	low
hen egg (whole)	Tyrosine	9031	6057	OUYCCCASQSFEME-QMMMGPOBSA-N	low
hen egg (whole)	Lutein	9031	5281243	KBPHJBAIARWVSC-RGZFRNHPSA-N	low
hen egg (whole)	Sodium	9031		KEAYESYHFKHZAL-UHFFFAOYSA-N	low
hen egg (whole)	Histidine	9031	6274	HNDVDQJCIGZPNO-YFKPBYRVSA-N	low
red onion (whole, raw)	Glucose	4679		WQZGKKKJIJFFOK-GASJEMHNSA-N	low
red onion (whole, raw)	Fructose	4679		LKDRXBCSQODPBY-VRPWFDPXSA-N	low
red onion (whole, raw)	Copper	4679		RYGMFSIKBFXOCR-UHFFFAOYSA-N	low
red onion (whole, raw)	Water	4679	962	XLYOFNOQVPJJNP-UHFFFAOYSA-N	low
red onion (whole, raw)	Selenium	4679		BUGBHKTXTAQXES-UHFFFAOYSA-N	low
red onion (whole, raw)	Calcium	4679		OYPRJOBELJOOCE-UHFFFAOYSA-N	low
red onion (whole, raw)	Sodium	4679		KEAYESYHFKHZAL-UHFFFAOYSA-N	low
red onion (whole, raw)	Potassium	4679		ZLMJMSJWJFRBEC-UHFFFAOYSA-N	low
red onion (whole, raw)	Magnesium	4679		FYYHWMGAXLPEAU-UHFFFAOYSA-N	low
red onion (whole, raw)	Manganese	4679		PWHULOQIROXLJO-UHFFFAOYSA-N	low
red onion (whole, raw)	Iron	4679		XEEYBQQBJWHFJM-UHFFFAOYSA-N	low
red onion (whole, raw)	Sucrose	4679	5988	CZMRCDWAGMRECN-UGDNZRGBSA-N	low
yellow onion (whole, raw)	Magnesium	4679		FYYHWMGAXLPEAU-UHFFFAOYSA-N	low
yellow onion (whole, raw)	Sodium	4679		KEAYESYHFKHZAL-UHFFFAOYSA-N	low
yellow onion (whole, raw)	Copper	4679		RYGMFSIKBFXOCR-UHFFFAOYSA-N	low
yellow onion (whole, raw)	Potassium	4679		ZLMJMSJWJFRBEC-UHFFFAOYSA-N	low
yellow onion (whole, raw)	Glucose	4679		WQZGKKKJIJFFOK-GASJEMHNSA-N	low
yellow onion (whole, raw)	Sucrose	4679	5988	CZMRCDWAGMRECN-UGDNZRGBSA-N	low
yellow onion (whole, raw)	Manganese	4679		PWHULOQIROXLJO-UHFFFAOYSA-N	low
yellow onion (whole, raw)	Water	4679	962	XLYOFNOQVPJJNP-UHFFFAOYSA-N	low
yellow onion (whole, raw)	Iron	4679		XEEYBQQBJWHFJM-UHFFFAOYSA-N	low
yellow onion (whole, raw)	Fructose	4679		LKDRXBCSQODPBY-VRPWFDPXSA-N	low
yellow onion (whole, raw)	Calcium	4679		OYPRJOBELJOOCE-UHFFFAOYSA-N	low
garlic bulb (whole, raw)	Selenium	4682		BUGBHKTXTAQXES-UHFFFAOYSA-N	low
garlic bulb (whole, raw)	Water	4682	962	XLYOFNOQVPJJNP-UHFFFAOYSA-N	low
garlic bulb (whole, raw)	Nitrogen	4682	947	IJGRMHOSHXDMSA-UHFFFAOYSA-N	low
white onion (whole, raw)	Nitrogen	4679	947	IJGRMHOSHXDMSA-UHFFFAOYSA-N	low
white onion (whole, raw)	Fructose	4679		LKDRXBCSQODPBY-VRPWFDPXSA-N	low
white onion (whole, raw)	Copper	4679		RYGMFSIKBFXOCR-UHFFFAOYSA-N	low
white onion (whole, raw)	Sucrose	4679	5988	CZMRCDWAGMRECN-UGDNZRGBSA-N	low
white onion (whole, raw)	Sodium	4679		KEAYESYHFKHZAL-UHFFFAOYSA-N	low
white onion (whole, raw)	Calcium	4679		OYPRJOBELJOOCE-UHFFFAOYSA-N	low
white onion (whole, raw)	Iron	4679		XEEYBQQBJWHFJM-UHFFFAOYSA-N	low
white onion (whole, raw)	Manganese	4679		PWHULOQIROXLJO-UHFFFAOYSA-N	low
white onion (whole, raw)	Galactose	4679		WQZGKKKJIJFFOK-SVZMEOIVSA-N	low
white onion (whole, raw)	Glucose	4679		WQZGKKKJIJFFOK-GASJEMHNSA-N	low
white onion (whole, raw)	Magnesium	4679		FYYHWMGAXLPEAU-UHFFFAOYSA-N	low
white onion (whole, raw)	Water	4679	962	XLYOFNOQVPJJNP-UHFFFAOYSA-N	low
white onion (whole, raw)	Potassium	4679		ZLMJMSJWJFRBEC-UHFFFAOYSA-N	low
banana (overripe, raw)	cis-beta-Carotene	4640		OENHQHLEOONYIE-XADKVURNSA-N	low
banana (overripe, raw)	Malic acid	4640		BJEPYKJPYRNKOW-UHFFFAOYSA-N	low
banana (overripe, raw)	alpha Carotene	4640	6419725	ANVAOWXLWRTKGA-NTXLUARGSA-N	low
banana (overripe, raw)	Water	4640	962	XLYOFNOQVPJJNP-UHFFFAOYSA-N	low
banana (overripe, raw)	Carotene, beta	4640		OENHQHLEOONYIE-QGWNBGMGSA-N	low
banana (overripe, raw)	Vitamin B-6	4640		ZUFQODAHGAHPFQ-UHFFFAOYSA-N	low
banana (overripe, raw)	Glucose	4640		WQZGKKKJIJFFOK-GASJEMHNSA-N	low
banana (overripe, raw)	Citric acid	4640	311	KRKNYBCHXYNGOX-UHFFFAOYSA-N	low
banana (overripe, raw)	Thiamin	4640	1130	JZRWCGZRTZMZEH-UHFFFAOYSA-N	low
banana (overripe, raw)	Fructose	4640		LKDRXBCSQODPBY-VRPWFDPXSA-N	low
banana (overripe, raw)	Nitrogen	4640	947	IJGRMHOSHXDMSA-UHFFFAOYSA-N	low
banana (overripe, raw)	Sucrose	4640	5988	CZMRCDWAGMRECN-UGDNZRGBSA-N	low
banana (overripe, raw)	trans-beta-Carotene	4640	5280489	OENHQHLEOONYIE-JLTXGRSLSA-N	low
banana (overripe, raw)	phylloquinone	4640	5284607	MBWXNTAXLNYFJB-NKFFZRIASA-N	low
banana (overripe, raw)	Niacin	4640	938	PVNIIMVLHYAWGP-UHFFFAOYSA-N	low
banana (whole, ripe)	Vitamin B-6	4640		ZUFQODAHGAHPFQ-UHFFFAOYSA-N	low
banana (whole, ripe)	Copper	4640		RYGMFSIKBFXOCR-UHFFFAOYSA-N	low
banana (whole, ripe)	Carotene, beta	4640		OENHQHLEOONYIE-QGWNBGMGSA-N	low
banana (whole, ripe)	Malic acid	4640		BJEPYKJPYRNKOW-UHFFFAOYSA-N	low
banana (whole, ripe)	Nitrogen	4640	947	IJGRMHOSHXDMSA-UHFFFAOYSA-N	low
banana (whole, ripe)	Sucrose	4640	5988	CZMRCDWAGMRECN-UGDNZRGBSA-N	low
banana (whole, ripe)	Potassium	4640		ZLMJMSJWJFRBEC-UHFFFAOYSA-N	low
banana (whole, ripe)	Calcium	4640		OYPRJOBELJOOCE-UHFFFAOYSA-N	low
banana (whole, ripe)	Thiamin	4640	1130	JZRWCGZRTZMZEH-UHFFFAOYSA-N	low
banana (whole, ripe)	Magnesium	4640		FYYHWMGAXLPEAU-UHFFFAOYSA-N	low
banana (whole, ripe)	Glucose	4640		WQZGKKKJIJFFOK-GASJEMHNSA-N	low
banana (whole, ripe)	alpha Carotene	4640	6419725	ANVAOWXLWRTKGA-NTXLUARGSA-N	low
banana (whole, ripe)	Fructose	4640		LKDRXBCSQODPBY-VRPWFDPXSA-N	low
banana (whole, ripe)	Citric acid	4640	311	KRKNYBCHXYNGOX-UHFFFAOYSA-N	low
banana (whole, ripe)	trans-beta-Carotene	4640	5280489	OENHQHLEOONYIE-JLTXGRSLSA-N	low
banana (whole, ripe)	Manganese	4640		PWHULOQIROXLJO-UHFFFAOYSA-N	low
banana (whole, ripe)	Water	4640	962	XLYOFNOQVPJJNP-UHFFFAOYSA-N	low
banana (whole, ripe)	phylloquinone	4640	5284607	MBWXNTAXLNYFJB-NKFFZRIASA-N	low
banana (whole, ripe)	cis-beta-Carotene	4640		OENHQHLEOONYIE-XADKVURNSA-N	low
banana (whole, ripe)	Niacin	4640	938	PVNIIMVLHYAWGP-UHFFFAOYSA-N	low
Red Delicious apple (whole)	Glucose	3750		WQZGKKKJIJFFOK-GASJEMHNSA-N	low
Red Delicious apple (whole)	Potassium	3750		ZLMJMSJWJFRBEC-UHFFFAOYSA-N	low
Red Delicious apple (whole)	Nitrogen	3750	947	IJGRMHOSHXDMSA-UHFFFAOYSA-N	low
Red Delicious apple (whole)	Fructose	3750		LKDRXBCSQODPBY-VRPWFDPXSA-N	low
Red Delicious apple (whole)	Water	3750	962	XLYOFNOQVPJJNP-UHFFFAOYSA-N	low
Red Delicious apple (whole)	Vitamin B-6	3750		ZUFQODAHGAHPFQ-UHFFFAOYSA-N	low
Red Delicious apple (whole)	Sucrose	3750	5988	CZMRCDWAGMRECN-UGDNZRGBSA-N	low
Red Delicious apple (whole)	Riboflavin	3750	493570	AUNGANRZJHBGPY-SCRDCRAPSA-N	low
Red Delicious apple (whole)	Magnesium	3750		FYYHWMGAXLPEAU-UHFFFAOYSA-N	low
Red Delicious apple (whole)	Niacin	3750	938	PVNIIMVLHYAWGP-UHFFFAOYSA-N	low
Red Delicious apple (whole)	Calcium	3750		OYPRJOBELJOOCE-UHFFFAOYSA-N	low
Red Delicious apple (whole)	Manganese	3750		PWHULOQIROXLJO-UHFFFAOYSA-N	low
Red Delicious apple (whole)	Thiamin	3750	1130	JZRWCGZRTZMZEH-UHFFFAOYSA-N	low
Red Delicious apple (whole)	Copper	3750		RYGMFSIKBFXOCR-UHFFFAOYSA-N	low
Fuji apple (whole)	Manganese	3750		PWHULOQIROXLJO-UHFFFAOYSA-N	low
Fuji apple (whole)	Magnesium	3750		FYYHWMGAXLPEAU-UHFFFAOYSA-N	low
Fuji apple (whole)	Sodium	3750		KEAYESYHFKHZAL-UHFFFAOYSA-N	low
Fuji apple (whole)	Copper	3750		RYGMFSIKBFXOCR-UHFFFAOYSA-N	low
Fuji apple (whole)	Water	3750	962	XLYOFNOQVPJJNP-UHFFFAOYSA-N	low
Fuji apple (whole)	Calcium	3750		OYPRJOBELJOOCE-UHFFFAOYSA-N	low
Fuji apple (whole)	Sucrose	3750	5988	CZMRCDWAGMRECN-UGDNZRGBSA-N	low
Fuji apple (whole)	Potassium	3750		ZLMJMSJWJFRBEC-UHFFFAOYSA-N	low
Fuji apple (whole)	Nitrogen	3750	947	IJGRMHOSHXDMSA-UHFFFAOYSA-N	low
Fuji apple (whole)	Niacin	3750	938	PVNIIMVLHYAWGP-UHFFFAOYSA-N	low
Fuji apple (whole)	Thiamin	3750	1130	JZRWCGZRTZMZEH-UHFFFAOYSA-N	low
Fuji apple (whole)	Vitamin B-6	3750		ZUFQODAHGAHPFQ-UHFFFAOYSA-N	low
Fuji apple (whole)	Riboflavin	3750	493570	AUNGANRZJHBGPY-SCRDCRAPSA-N	low
Fuji apple (whole)	Fructose	3750		LKDRXBCSQODPBY-VRPWFDPXSA-N	low
Fuji apple (whole)	Iron	3750		XEEYBQQBJWHFJM-UHFFFAOYSA-N	low
Fuji apple (whole)	Glucose	3750		WQZGKKKJIJFFOK-GASJEMHNSA-N	low
Gala apple (whole)	Magnesium	3750		FYYHWMGAXLPEAU-UHFFFAOYSA-N	low
Gala apple (whole)	Manganese	3750		PWHULOQIROXLJO-UHFFFAOYSA-N	low
Gala apple (whole)	Fructose	3750		LKDRXBCSQODPBY-VRPWFDPXSA-N	low
Gala apple (whole)	Glucose	3750		WQZGKKKJIJFFOK-GASJEMHNSA-N	low
Gala apple (whole)	Calcium	3750		OYPRJOBELJOOCE-UHFFFAOYSA-N	low
Gala apple (whole)	Riboflavin	3750	493570	AUNGANRZJHBGPY-SCRDCRAPSA-N	low
Gala apple (whole)	Potassium	3750		ZLMJMSJWJFRBEC-UHFFFAOYSA-N	low
Gala apple (whole)	Iron	3750		XEEYBQQBJWHFJM-UHFFFAOYSA-N	low
Gala apple (whole)	Sodium	3750		KEAYESYHFKHZAL-UHFFFAOYSA-N	low
Gala apple (whole)	Sucrose	3750	5988	CZMRCDWAGMRECN-UGDNZRGBSA-N	low
Gala apple (whole)	Nitrogen	3750	947	IJGRMHOSHXDMSA-UHFFFAOYSA-N	low
Gala apple (whole)	Water	3750	962	XLYOFNOQVPJJNP-UHFFFAOYSA-N	low
Gala apple (whole)	Vitamin B-6	3750		ZUFQODAHGAHPFQ-UHFFFAOYSA-N	low
Gala apple (whole)	Copper	3750		RYGMFSIKBFXOCR-UHFFFAOYSA-N	low
Gala apple (whole)	Niacin	3750	938	PVNIIMVLHYAWGP-UHFFFAOYSA-N	low
Gala apple (whole)	Thiamin	3750	1130	JZRWCGZRTZMZEH-UHFFFAOYSA-N	low
Granny Smith apple (whole)	Glucose	3750		WQZGKKKJIJFFOK-GASJEMHNSA-N	low
Granny Smith apple (whole)	Potassium	3750		ZLMJMSJWJFRBEC-UHFFFAOYSA-N	low
Granny Smith apple (whole)	Nitrogen	3750	947	IJGRMHOSHXDMSA-UHFFFAOYSA-N	low
Granny Smith apple (whole)	Calcium	3750		OYPRJOBELJOOCE-UHFFFAOYSA-N	low
Granny Smith apple (whole)	Niacin	3750	938	PVNIIMVLHYAWGP-UHFFFAOYSA-N	low
Granny Smith apple (whole)	Thiamin	3750	1130	JZRWCGZRTZMZEH-UHFFFAOYSA-N	low
Granny Smith apple (whole)	Copper	3750		RYGMFSIKBFXOCR-UHFFFAOYSA-N	low
Granny Smith apple (whole)	Water	3750	962	XLYOFNOQVPJJNP-UHFFFAOYSA-N	low
Granny Smith apple (whole)	Riboflavin	3750	493570	AUNGANRZJHBGPY-SCRDCRAPSA-N	low
Granny Smith apple (whole)	Iron	3750		XEEYBQQBJWHFJM-UHFFFAOYSA-N	low
Granny Smith apple (whole)	Manganese	3750		PWHULOQIROXLJO-UHFFFAOYSA-N	low
Granny Smith apple (whole)	Sucrose	3750	5988	CZMRCDWAGMRECN-UGDNZRGBSA-N	low
Granny Smith apple (whole)	Magnesium	3750		FYYHWMGAXLPEAU-UHFFFAOYSA-N	low
Granny Smith apple (whole)	Vitamin B-6	3750		ZUFQODAHGAHPFQ-UHFFFAOYSA-N	low
Granny Smith apple (whole)	Fructose	3750		LKDRXBCSQODPBY-VRPWFDPXSA-N	low
Honeycrisp apple (whole)	Glucose	3750		WQZGKKKJIJFFOK-GASJEMHNSA-N	low
Honeycrisp apple (whole)	Fructose	3750		LKDRXBCSQODPBY-VRPWFDPXSA-N	low
Honeycrisp apple (whole)	Thiamin	3750	1130	JZRWCGZRTZMZEH-UHFFFAOYSA-N	low
Honeycrisp apple (whole)	Sodium	3750		KEAYESYHFKHZAL-UHFFFAOYSA-N	low
Honeycrisp apple (whole)	Sucrose	3750	5988	CZMRCDWAGMRECN-UGDNZRGBSA-N	low
Honeycrisp apple (whole)	Niacin	3750	938	PVNIIMVLHYAWGP-UHFFFAOYSA-N	low
Honeycrisp apple (whole)	Riboflavin	3750	493570	AUNGANRZJHBGPY-SCRDCRAPSA-N	low
Honeycrisp apple (whole)	Copper	3750		RYGMFSIKBFXOCR-UHFFFAOYSA-N	low
Honeycrisp apple (whole)	Water	3750	962	XLYOFNOQVPJJNP-UHFFFAOYSA-N	low
Honeycrisp apple (whole)	Nitrogen	3750	947	IJGRMHOSHXDMSA-UHFFFAOYSA-N	low
Honeycrisp apple (whole)	Vitamin B-6	3750		ZUFQODAHGAHPFQ-UHFFFAOYSA-N	low
Honeycrisp apple (whole)	Potassium	3750		ZLMJMSJWJFRBEC-UHFFFAOYSA-N	low
Honeycrisp apple (whole)	Manganese	3750		PWHULOQIROXLJO-UHFFFAOYSA-N	low
Honeycrisp apple (whole)	Magnesium	3750		FYYHWMGAXLPEAU-UHFFFAOYSA-N	low
Honeycrisp apple (whole)	Calcium	3750		OYPRJOBELJOOCE-UHFFFAOYSA-N	low
peanut oil	phylloquinone	3818	5284607	MBWXNTAXLNYFJB-NKFFZRIASA-N	low
peanut oil	Campestanol	3818		ARYTXMNEANMLMU-ATEDBJNTSA-N	low
peanut oil	delta Tocopherol	3818	92094	GZIFEOYASATJEH-VHFRWLAGSA-N	low
peanut oil	Delta-5-avenasterol	3818		OSELKOCHBMDKEJ-APCSMPPYSA-N	low
peanut oil	beta Tocopherol	3818	6857447	WGVKWNUPNGFDFJ-DQCZWYHMSA-N	low
peanut oil	alpha-tocopherol	3818	14985	GVJHHUAWPYXKBD-IEOSBIPESA-N	low
peanut oil	Beta-sitostanol	3818		LGJMUZUPVCAVPU-HRJGVYIJSA-N	low
peanut oil	Beta-sitosterol	3818	222284	KZJWDPNRJALLNS-VJSFXXLFSA-N	low
peanut oil	Stigmasterol	3818	5280794	HCXVJBMSMIARIN-PHZDYDNGSA-N	low
peanut oil	gamma Tocopherol	3818	92729	QUEDXNHFTDJVIY-DQCZWYHMSA-N	low
peanut oil	Campesterol	3818	173183	SGNBVLSWZMBQTH-PODYLUTMSA-N	low
sunflower seed oil	phylloquinone	4231	5284607	MBWXNTAXLNYFJB-NKFFZRIASA-N	low
sunflower seed oil	Delta-5-avenasterol	4231		OSELKOCHBMDKEJ-APCSMPPYSA-N	low
sunflower seed oil	Beta-sitostanol	4231		LGJMUZUPVCAVPU-HRJGVYIJSA-N	low
sunflower seed oil	alpha-tocopherol	4231	14985	GVJHHUAWPYXKBD-IEOSBIPESA-N	low
sunflower seed oil	Campesterol	4231	173183	SGNBVLSWZMBQTH-PODYLUTMSA-N	low
sunflower seed oil	Beta-sitosterol	4231	222284	KZJWDPNRJALLNS-VJSFXXLFSA-N	low
sunflower seed oil	Stigmasterol	4231	5280794	HCXVJBMSMIARIN-PHZDYDNGSA-N	low
sunflower seed oil	Campestanol	4231		ARYTXMNEANMLMU-ATEDBJNTSA-N	low
sunflower seed oil	beta Tocopherol	4231	6857447	WGVKWNUPNGFDFJ-DQCZWYHMSA-N	low
sunflower seed oil	gamma Tocopherol	4231	92729	QUEDXNHFTDJVIY-DQCZWYHMSA-N	low
safflower oil	phylloquinone	4222	5284607	MBWXNTAXLNYFJB-NKFFZRIASA-N	low
safflower oil	Beta-sitosterol	4222	222284	KZJWDPNRJALLNS-VJSFXXLFSA-N	low
safflower oil	delta Tocopherol	4222	92094	GZIFEOYASATJEH-VHFRWLAGSA-N	low
safflower oil	Delta-5-avenasterol	4222		OSELKOCHBMDKEJ-APCSMPPYSA-N	low
safflower oil	gamma Tocopherol	4222	92729	QUEDXNHFTDJVIY-DQCZWYHMSA-N	low
safflower oil	alpha-tocopherol	4222	14985	GVJHHUAWPYXKBD-IEOSBIPESA-N	low
safflower oil	Campesterol	4222	173183	SGNBVLSWZMBQTH-PODYLUTMSA-N	low
safflower oil	beta Tocopherol	4222	6857447	WGVKWNUPNGFDFJ-DQCZWYHMSA-N	low
safflower oil	Campestanol	4222		ARYTXMNEANMLMU-ATEDBJNTSA-N	low
safflower oil	Beta-sitostanol	4222		LGJMUZUPVCAVPU-HRJGVYIJSA-N	low
safflower oil	Stigmasterol	4222	5280794	HCXVJBMSMIARIN-PHZDYDNGSA-N	low
olive oil	phylloquinone	4146	5284607	MBWXNTAXLNYFJB-NKFFZRIASA-N	low
olive oil	alpha-tocopherol	4146	14985	GVJHHUAWPYXKBD-IEOSBIPESA-N	low
olive oil	Delta-5-avenasterol	4146		OSELKOCHBMDKEJ-APCSMPPYSA-N	low
olive oil	Campesterol	4146	173183	SGNBVLSWZMBQTH-PODYLUTMSA-N	low
olive oil	Beta-sitosterol	4146	222284	KZJWDPNRJALLNS-VJSFXXLFSA-N	low
olive oil	Stigmasterol	4146	5280794	HCXVJBMSMIARIN-PHZDYDNGSA-N	low
olive oil	Beta-sitostanol	4146		LGJMUZUPVCAVPU-HRJGVYIJSA-N	low
olive oil	gamma Tocopherol	4146	92729	QUEDXNHFTDJVIY-DQCZWYHMSA-N	low
bearded tooth mushroom	Beta-glucan	91752		FYGDTMLNYKFZSV-URKRLVJHSA-N	low
bearded tooth mushroom	Biotin	91752	171548	YBJHBAHKTGYVGT-ZKWXMUAHSA-N	low
bearded tooth mushroom	Magnesium	91752		FYYHWMGAXLPEAU-UHFFFAOYSA-N	low
bearded tooth mushroom	Vitamin B-6	91752		ZUFQODAHGAHPFQ-UHFFFAOYSA-N	low
bearded tooth mushroom	Water	91752	962	XLYOFNOQVPJJNP-UHFFFAOYSA-N	low
bearded tooth mushroom	Copper	91752		RYGMFSIKBFXOCR-UHFFFAOYSA-N	low
bearded tooth mushroom	Vitamin D2 (ergocalciferol)	91752	5280793	MECHNRXZTMCUDQ-RKHKHRCZSA-N	low
bearded tooth mushroom	Niacin	91752	938	PVNIIMVLHYAWGP-UHFFFAOYSA-N	low
bearded tooth mushroom	Potassium	91752		ZLMJMSJWJFRBEC-UHFFFAOYSA-N	low
bearded tooth mushroom	Ergosterol	91752	444679	DNVPQKQSNYMLRS-APGDWVJJSA-N	low
bearded tooth mushroom	Selenium	91752		BUGBHKTXTAQXES-UHFFFAOYSA-N	low
bearded tooth mushroom	Riboflavin	91752	493570	AUNGANRZJHBGPY-SCRDCRAPSA-N	low
bearded tooth mushroom	Iron	91752		XEEYBQQBJWHFJM-UHFFFAOYSA-N	low
bearded tooth mushroom	Sodium	91752		KEAYESYHFKHZAL-UHFFFAOYSA-N	low
bearded tooth mushroom	Ergothionine	91752	5351619	SSISHJJTAXXQAX-ZETCQYMHSA-N	low
bearded tooth mushroom	Manganese	91752		PWHULOQIROXLJO-UHFFFAOYSA-N	low
bearded tooth mushroom	Thiamin	91752	1130	JZRWCGZRTZMZEH-UHFFFAOYSA-N	low
bearded tooth mushroom	Nitrogen	91752	947	IJGRMHOSHXDMSA-UHFFFAOYSA-N	low
oyster mushroom (whole)	Beta-glucan	5322		FYGDTMLNYKFZSV-URKRLVJHSA-N	low
oyster mushroom (whole)	Magnesium	5322		FYYHWMGAXLPEAU-UHFFFAOYSA-N	low
oyster mushroom (whole)	Potassium	5322		ZLMJMSJWJFRBEC-UHFFFAOYSA-N	low
oyster mushroom (whole)	Ergothionine	5322	5351619	SSISHJJTAXXQAX-ZETCQYMHSA-N	low
oyster mushroom (whole)	Iron	5322		XEEYBQQBJWHFJM-UHFFFAOYSA-N	low
oyster mushroom (whole)	Sodium	5322		KEAYESYHFKHZAL-UHFFFAOYSA-N	low
oyster mushroom (whole)	Selenium	5322		BUGBHKTXTAQXES-UHFFFAOYSA-N	low
oyster mushroom (whole)	Riboflavin	5322	493570	AUNGANRZJHBGPY-SCRDCRAPSA-N	low
oyster mushroom (whole)	Biotin	5322	171548	YBJHBAHKTGYVGT-ZKWXMUAHSA-N	low
oyster mushroom (whole)	Vitamin B-6	5322		ZUFQODAHGAHPFQ-UHFFFAOYSA-N	low
oyster mushroom (whole)	Nitrogen	5322	947	IJGRMHOSHXDMSA-UHFFFAOYSA-N	low
oyster mushroom (whole)	Thiamin	5322	1130	JZRWCGZRTZMZEH-UHFFFAOYSA-N	low
oyster mushroom (whole)	Water	5322	962	XLYOFNOQVPJJNP-UHFFFAOYSA-N	low
oyster mushroom (whole)	Manganese	5322		PWHULOQIROXLJO-UHFFFAOYSA-N	low
oyster mushroom (whole)	Vitamin D2 (ergocalciferol)	5322	5280793	MECHNRXZTMCUDQ-RKHKHRCZSA-N	low
oyster mushroom (whole)	Niacin	5322	938	PVNIIMVLHYAWGP-UHFFFAOYSA-N	low
oyster mushroom (whole)	Ergosterol	5322	444679	DNVPQKQSNYMLRS-APGDWVJJSA-N	low
oyster mushroom (whole)	Copper	5322		RYGMFSIKBFXOCR-UHFFFAOYSA-N	low
shiitake mushroom	Beta-glucan	5353		FYGDTMLNYKFZSV-URKRLVJHSA-N	low
shiitake mushroom	Manganese	5353		PWHULOQIROXLJO-UHFFFAOYSA-N	low
shiitake mushroom	Vitamin B-6	5353		ZUFQODAHGAHPFQ-UHFFFAOYSA-N	low
