0	1	2	3	4	5	6	7	8	9	10
"5411    Amino Acids, Peptides, and Proteins
Name: name, dtype: object"	"6049    Peptides
Name: name, dtype: object"	"6050    Peptides, Cyclic
Name: name, dtype: object"	"5617    Cyclosporins
Name: name, dtype: object"	"4594    Cs
4607    Cs
4608    Cs
4620    Cs
4633    Cs
4712    Cs
4713    Cs
4794    Cs
4803    Cs
4813    Cs
4896    Cs
4910    Cs
4941    Cs
4968    Cs
4983    Cs
5029    Cs
5069    Cs
5079    Cs
Name: name, dtype: object"						
"6012    Organic Chemicals
Name: name, dtype: object"	"5829    Hydrocarbons
Name: name, dtype: object"	"6263    Terpenes
Name: name, dtype: object"	"5676    Diterpenes
Name: name, dtype: object"	"4590    ent-kaurane diterpenes
4604    ent-kaurane diterpenes
5047    ent-kaurane diterpenes
5130    ent-kaurane diterpenes
Name: name, dtype: object"						
"6100    Polycyclic Compounds
Name: name, dtype: object"	"5924    Macrocyclic Compounds
Name: name, dtype: object"	"6050    Peptides, Cyclic
Name: name, dtype: object"	"5617    Cyclosporins
Name: name, dtype: object"	"4594    Cs
4607    Cs
4608    Cs
4620    Cs
4633    Cs
4712    Cs
4713    Cs
4794    Cs
4803    Cs
4813    Cs
4896    Cs
4910    Cs
4941    Cs
4968    Cs
4983    Cs
5029    Cs
5069    Cs
5079    Cs
Name: name, dtype: object"						
"5411    Amino Acids, Peptides, and Proteins
Name: name, dtype: object"	"6049    Peptides
Name: name, dtype: object"	"6050    Peptides, Cyclic
Name: name, dtype: object"	"5617    Cyclosporins
Name: name, dtype: object"	"4594    Cs
4607    Cs
4608    Cs
4620    Cs
4633    Cs
4712    Cs
4713    Cs
4794    Cs
4803    Cs
4813    Cs
4896    Cs
4910    Cs
4941    Cs
4968    Cs
4983    Cs
5029    Cs
5069    Cs
5079    Cs
Name: name, dtype: object"						
"6100    Polycyclic Compounds
Name: name, dtype: object"	"5924    Macrocyclic Compounds
Name: name, dtype: object"	"6050    Peptides, Cyclic
Name: name, dtype: object"	"5617    Cyclosporins
Name: name, dtype: object"	"4594    Cs
4607    Cs
4608    Cs
4620    Cs
4633    Cs
4712    Cs
4713    Cs
4794    Cs
4803    Cs
4813    Cs
4896    Cs
4910    Cs
4941    Cs
4968    Cs
4983    Cs
5029    Cs
5069    Cs
5079    Cs
Name: name, dtype: object"						
"5411    Amino Acids, Peptides, and Proteins
Name: name, dtype: object"	"6049    Peptides
Name: name, dtype: object"	"6050    Peptides, Cyclic
Name: name, dtype: object"	"5617    Cyclosporins
Name: name, dtype: object"	"4594    Cs
4607    Cs
4608    Cs
4620    Cs
4633    Cs
4712    Cs
4713    Cs
4794    Cs
4803    Cs
4813    Cs
4896    Cs
4910    Cs
4941    Cs
4968    Cs
4983    Cs
5029    Cs
5069    Cs
5079    Cs
Name: name, dtype: object"						
"5809    Heterocyclic Compounds
Name: name, dtype: object"	"5810    Heterocyclic Compounds, 1-Ring
Name: name, dtype: object"	"5464    Azoles
Name: name, dtype: object"	"3376    pyrrole alkaloid
Name: name, dtype: object"	"6268    Tetrapyrroles
Name: name, dtype: object"	"5590    Corrinoids
Name: name, dtype: object"	"4559    Vitamin B12
4573    Vitamin B12
4584    Vitamin B12
4586    Vitamin B12
4592    Vitamin B12
4611    Vitamin B12
4624    Vitamin B12
4625    Vitamin B12
4631    Vitamin B12
4636    Vitamin B12
4647    Vitamin B12
4659    Vitamin B12
4660    Vitamin B12
4664    Vitamin B12
4670    Vitamin B12
4673    Vitamin B12
4678    Vitamin B12
4690    Vitamin B12
4708    Vitamin B12
4715    Vitamin B12
4731    Vitamin B12
4764    Vitamin B12
4776    Vitamin B12
4795    Vitamin B12
4798    Vitamin B12
4800    Vitamin B12
4808    Vitamin B12
4845    Vitamin B12
4887    Vitamin B12
4946    Vitamin B12
4971    Vitamin B12
4984    Vitamin B12
5041    Vitamin B12
5065    Vitamin B12
5075    Vitamin B12
5076    Vitamin B12
5114    Vitamin B12
Name: name, dtype: object"				
"5809    Heterocyclic Compounds
Name: name, dtype: object"	"5815    Heterocyclic Compounds, Fused-Ring
Name: name, dtype: object"	"5813    Heterocyclic Compounds, 4 or More Rings
Name: name, dtype: object"	"6268    Tetrapyrroles
Name: name, dtype: object"	"5590    Corrinoids
Name: name, dtype: object"	"4559    Vitamin B12
4573    Vitamin B12
4584    Vitamin B12
4586    Vitamin B12
4592    Vitamin B12
4611    Vitamin B12
4624    Vitamin B12
4625    Vitamin B12
4631    Vitamin B12
4636    Vitamin B12
4647    Vitamin B12
4659    Vitamin B12
4660    Vitamin B12
4664    Vitamin B12
4670    Vitamin B12
4673    Vitamin B12
4678    Vitamin B12
4690    Vitamin B12
4708    Vitamin B12
4715    Vitamin B12
4731    Vitamin B12
4764    Vitamin B12
4776    Vitamin B12
4795    Vitamin B12
4798    Vitamin B12
4800    Vitamin B12
4808    Vitamin B12
4845    Vitamin B12
4887    Vitamin B12
4946    Vitamin B12
4971    Vitamin B12
4984    Vitamin B12
5041    Vitamin B12
5065    Vitamin B12
5075    Vitamin B12
5076    Vitamin B12
5114    Vitamin B12
Name: name, dtype: object"					
"6100    Polycyclic Compounds
Name: name, dtype: object"	"5924    Macrocyclic Compounds
Name: name, dtype: object"	"6268    Tetrapyrroles
Name: name, dtype: object"	"5590    Corrinoids
Name: name, dtype: object"	"4559    Vitamin B12
4573    Vitamin B12
4584    Vitamin B12
4586    Vitamin B12
4592    Vitamin B12
4611    Vitamin B12
4624    Vitamin B12
4625    Vitamin B12
4631    Vitamin B12
4636    Vitamin B12
4647    Vitamin B12
4659    Vitamin B12
4660    Vitamin B12
4664    Vitamin B12
4670    Vitamin B12
4673    Vitamin B12
4678    Vitamin B12
4690    Vitamin B12
4708    Vitamin B12
4715    Vitamin B12
4731    Vitamin B12
4764    Vitamin B12
4776    Vitamin B12
4795    Vitamin B12
4798    Vitamin B12
4800    Vitamin B12
4808    Vitamin B12
4845    Vitamin B12
4887    Vitamin B12
4946    Vitamin B12
4971    Vitamin B12
4984    Vitamin B12
5041    Vitamin B12
5065    Vitamin B12
5075    Vitamin B12
5076    Vitamin B12
5114    Vitamin B12
Name: name, dtype: object"						
"5538    Carbohydrates
Name: name, dtype: object"	"6233    Sugars
Name: name, dtype: object"	"5963    Monosaccharides
Name: name, dtype: object"	"5808    Heptoses
Name: name, dtype: object"	"4614    D-manno-heptulose
Name: name, dtype: object"						
"5538    Carbohydrates
Name: name, dtype: object"	"6233    Sugars
Name: name, dtype: object"	"5963    Monosaccharides
Name: name, dtype: object"	"5899    Ketoses
Name: name, dtype: object"	"4614    D-manno-heptulose
Name: name, dtype: object"						
"5538    Carbohydrates
Name: name, dtype: object"	"6112    Polysaccharides
Name: name, dtype: object"	"4615    Alginate
4630    Alginate
4638    Alginate
4775    Alginate
4876    Alginate
4881    Alginate
4898    Alginate
5057    Alginate
5111    Alginate
5115    Alginate
Name: name, dtype: object"								
"6100    Polycyclic Compounds
Name: name, dtype: object"	"5924    Macrocyclic Compounds
Name: name, dtype: object"	"6050    Peptides, Cyclic
Name: name, dtype: object"	"5617    Cyclosporins
Name: name, dtype: object"	"4594    Cs
4607    Cs
4608    Cs
4620    Cs
4633    Cs
4712    Cs
4713    Cs
4794    Cs
4803    Cs
4813    Cs
4896    Cs
4910    Cs
4941    Cs
4968    Cs
4983    Cs
5029    Cs
5069    Cs
5079    Cs
Name: name, dtype: object"						
"5411    Amino Acids, Peptides, and Proteins
Name: name, dtype: object"	"6049    Peptides
Name: name, dtype: object"	"6050    Peptides, Cyclic
Name: name, dtype: object"	"5617    Cyclosporins
Name: name, dtype: object"	"4594    Cs
4607    Cs
4608    Cs
4620    Cs
4633    Cs
4712    Cs
4713    Cs
4794    Cs
4803    Cs
4813    Cs
4896    Cs
4910    Cs
4941    Cs
4968    Cs
4983    Cs
5029    Cs
5069    Cs
5079    Cs
Name: name, dtype: object"						
"5809    Heterocyclic Compounds
Name: name, dtype: object"	"5810    Heterocyclic Compounds, 1-Ring
Name: name, dtype: object"	"5464    Azoles
Name: name, dtype: object"	"3376    pyrrole alkaloid
Name: name, dtype: object"	"6268    Tetrapyrroles
Name: name, dtype: object"	"5590    Corrinoids
Name: name, dtype: object"	"4559    Vitamin B12
4573    Vitamin B12
4584    Vitamin B12
4586    Vitamin B12
4592    Vitamin B12
4611    Vitamin B12
4624    Vitamin B12
4625    Vitamin B12
4631    Vitamin B12
4636    Vitamin B12
4647    Vitamin B12
4659    Vitamin B12
4660    Vitamin B12
4664    Vitamin B12
4670    Vitamin B12
4673    Vitamin B12
4678    Vitamin B12
4690    Vitamin B12
4708    Vitamin B12
4715    Vitamin B12
4731    Vitamin B12
4764    Vitamin B12
4776    Vitamin B12
4795    Vitamin B12
4798    Vitamin B12
4800    Vitamin B12
4808    Vitamin B12
4845    Vitamin B12
4887    Vitamin B12
4946    Vitamin B12
4971    Vitamin B12
4984    Vitamin B12
5041    Vitamin B12
5065    Vitamin B12
5075    Vitamin B12
5076    Vitamin B12
5114    Vitamin B12
Name: name, dtype: object"				
"5809    Heterocyclic Compounds
Name: name, dtype: object"	"5815    Heterocyclic Compounds, Fused-Ring
Name: name, dtype: object"	"5813    Heterocyclic Compounds, 4 or More Rings
Name: name, dtype: object"	"6268    Tetrapyrroles
Name: name, dtype: object"	"5590    Corrinoids
Name: name, dtype: object"	"4559    Vitamin B12
4573    Vitamin B12
4584    Vitamin B12
4586    Vitamin B12
4592    Vitamin B12
4611    Vitamin B12
4624    Vitamin B12
4625    Vitamin B12
4631    Vitamin B12
4636    Vitamin B12
4647    Vitamin B12
4659    Vitamin B12
4660    Vitamin B12
4664    Vitamin B12
4670    Vitamin B12
4673    Vitamin B12
4678    Vitamin B12
4690    Vitamin B12
4708    Vitamin B12
4715    Vitamin B12
4731    Vitamin B12
4764    Vitamin B12
4776    Vitamin B12
4795    Vitamin B12
4798    Vitamin B12
4800    Vitamin B12
4808    Vitamin B12
4845    Vitamin B12
4887    Vitamin B12
4946    Vitamin B12
4971    Vitamin B12
4984    Vitamin B12
5041    Vitamin B12
5065    Vitamin B12
5075    Vitamin B12
5076    Vitamin B12
5114    Vitamin B12
Name: name, dtype: object"					
"6100    Polycyclic Compounds
Name: name, dtype: object"	"5924    Macrocyclic Compounds
Name: name, dtype: object"	"6268    Tetrapyrroles
Name: name, dtype: object"	"5590    Corrinoids
Name: name, dtype: object"	"4559    Vitamin B12
4573    Vitamin B12
4584    Vitamin B12
4586    Vitamin B12
4592    Vitamin B12
4611    Vitamin B12
4624    Vitamin B12
4625    Vitamin B12
4631    Vitamin B12
4636    Vitamin B12
4647    Vitamin B12
4659    Vitamin B12
4660    Vitamin B12
4664    Vitamin B12
4670    Vitamin B12
4673    Vitamin B12
4678    Vitamin B12
4690    Vitamin B12
4708    Vitamin B12
4715    Vitamin B12
4731    Vitamin B12
4764    Vitamin B12
4776    Vitamin B12
4795    Vitamin B12
4798    Vitamin B12
4800    Vitamin B12
4808    Vitamin B12
4845    Vitamin B12
4887    Vitamin B12
4946    Vitamin B12
4971    Vitamin B12
4984    Vitamin B12
5041    Vitamin B12
5065    Vitamin B12
5075    Vitamin B12
5076    Vitamin B12
5114    Vitamin B12
Name: name, dtype: object"						
"5809    Heterocyclic Compounds
Name: name, dtype: object"	"5810    Heterocyclic Compounds, 1-Ring
Name: name, dtype: object"	"5464    Azoles
Name: name, dtype: object"	"3376    pyrrole alkaloid
Name: name, dtype: object"	"6268    Tetrapyrroles
Name: name, dtype: object"	"5590    Corrinoids
Name: name, dtype: object"	"4559    Vitamin B12
4573    Vitamin B12
4584    Vitamin B12
4586    Vitamin B12
4592    Vitamin B12
4611    Vitamin B12
4624    Vitamin B12
4625    Vitamin B12
4631    Vitamin B12
4636    Vitamin B12
4647    Vitamin B12
4659    Vitamin B12
4660    Vitamin B12
4664    Vitamin B12
4670    Vitamin B12
4673    Vitamin B12
4678    Vitamin B12
4690    Vitamin B12
4708    Vitamin B12
4715    Vitamin B12
4731    Vitamin B12
4764    Vitamin B12
4776    Vitamin B12
4795    Vitamin B12
4798    Vitamin B12
4800    Vitamin B12
4808    Vitamin B12
4845    Vitamin B12
4887    Vitamin B12
4946    Vitamin B12
4971    Vitamin B12
4984    Vitamin B12
5041    Vitamin B12
5065    Vitamin B12
5075    Vitamin B12
5076    Vitamin B12
5114    Vitamin B12
Name: name, dtype: object"				
"5809    Heterocyclic Compounds
Name: name, dtype: object"	"5815    Heterocyclic Compounds, Fused-Ring
Name: name, dtype: object"	"5813    Heterocyclic Compounds, 4 or More Rings
Name: name, dtype: object"	"6268    Tetrapyrroles
Name: name, dtype: object"	"5590    Corrinoids
Name: name, dtype: object"	"4559    Vitamin B12
4573    Vitamin B12
4584    Vitamin B12
4586    Vitamin B12
4592    Vitamin B12
4611    Vitamin B12
4624    Vitamin B12
4625    Vitamin B12
4631    Vitamin B12
4636    Vitamin B12
4647    Vitamin B12
4659    Vitamin B12
4660    Vitamin B12
4664    Vitamin B12
4670    Vitamin B12
4673    Vitamin B12
4678    Vitamin B12
4690    Vitamin B12
4708    Vitamin B12
4715    Vitamin B12
4731    Vitamin B12
4764    Vitamin B12
4776    Vitamin B12
4795    Vitamin B12
4798    Vitamin B12
4800    Vitamin B12
4808    Vitamin B12
4845    Vitamin B12
4887    Vitamin B12
4946    Vitamin B12
4971    Vitamin B12
4984    Vitamin B12
5041    Vitamin B12
5065    Vitamin B12
5075    Vitamin B12
5076    Vitamin B12
5114    Vitamin B12
Name: name, dtype: object"					
"6100    Polycyclic Compounds
Name: name, dtype: object"	"5924    Macrocyclic Compounds
Name: name, dtype: object"	"6268    Tetrapyrroles
Name: name, dtype: object"	"5590    Corrinoids
Name: name, dtype: object"	"4559    Vitamin B12
4573    Vitamin B12
4584    Vitamin B12
4586    Vitamin B12
4592    Vitamin B12
4611    Vitamin B12
4624    Vitamin B12
4625    Vitamin B12
4631    Vitamin B12
4636    Vitamin B12
4647    Vitamin B12
4659    Vitamin B12
4660    Vitamin B12
4664    Vitamin B12
4670    Vitamin B12
4673    Vitamin B12
4678    Vitamin B12
4690    Vitamin B12
4708    Vitamin B12
4715    Vitamin B12
4731    Vitamin B12
4764    Vitamin B12
4776    Vitamin B12
4795    Vitamin B12
4798    Vitamin B12
4800    Vitamin B12
4808    Vitamin B12
4845    Vitamin B12
4887    Vitamin B12
4946    Vitamin B12
4971    Vitamin B12
4984    Vitamin B12
5041    Vitamin B12
5065    Vitamin B12
5075    Vitamin B12
5076    Vitamin B12
5114    Vitamin B12
Name: name, dtype: object"						
"6012    Organic Chemicals
Name: name, dtype: object"	"5546    Carboxylic Acids
Name: name, dtype: object"	"5368    Acids, Acyclic
Name: name, dtype: object"	"5651    Dicarboxylic Acids
Name: name, dtype: object"	"1364    oxalate
1385    oxalate
Name: name, dtype: object"	"577    oxalic acid
578    oxalic acid
579    oxalic acid
580    oxalic acid
581    oxalic acid
582    oxalic acid
583    oxalic acid
584    oxalic acid
585    oxalic acid
586    oxalic acid
587    oxalic acid
588    oxalic acid
589    oxalic acid
590    oxalic acid
591    oxalic acid
592    oxalic acid
593    oxalic acid
594    oxalic acid
595    oxalic acid
596    oxalic acid
Name: name, dtype: object"	"4626    Ca-oxalate
4627    Ca-oxalate
4716    Ca-oxalate
4831    Ca-oxalate
Name: name, dtype: object"				
"6012    Organic Chemicals
Name: name, dtype: object"	"5546    Carboxylic Acids
Name: name, dtype: object"	"5368    Acids, Acyclic
Name: name, dtype: object"	"5651    Dicarboxylic Acids
Name: name, dtype: object"	"1364    oxalate
1385    oxalate
Name: name, dtype: object"	"577    oxalic acid
578    oxalic acid
579    oxalic acid
580    oxalic acid
581    oxalic acid
582    oxalic acid
583    oxalic acid
584    oxalic acid
585    oxalic acid
586    oxalic acid
587    oxalic acid
588    oxalic acid
589    oxalic acid
590    oxalic acid
591    oxalic acid
592    oxalic acid
593    oxalic acid
594    oxalic acid
595    oxalic acid
596    oxalic acid
Name: name, dtype: object"	"4626    Ca-oxalate
4627    Ca-oxalate
4716    Ca-oxalate
4831    Ca-oxalate
Name: name, dtype: object"				
"5538    Carbohydrates
Name: name, dtype: object"	"6112    Polysaccharides
Name: name, dtype: object"	"4615    Alginate
4630    Alginate
4638    Alginate
4775    Alginate
4876    Alginate
4881    Alginate
4898    Alginate
5057    Alginate
5111    Alginate
5115    Alginate
Name: name, dtype: object"								
"5809    Heterocyclic Compounds
Name: name, dtype: object"	"5810    Heterocyclic Compounds, 1-Ring
Name: name, dtype: object"	"5464    Azoles
Name: name, dtype: object"	"3376    pyrrole alkaloid
Name: name, dtype: object"	"6268    Tetrapyrroles
Name: name, dtype: object"	"5590    Corrinoids
Name: name, dtype: object"	"4559    Vitamin B12
4573    Vitamin B12
4584    Vitamin B12
4586    Vitamin B12
4592    Vitamin B12
4611    Vitamin B12
4624    Vitamin B12
4625    Vitamin B12
4631    Vitamin B12
4636    Vitamin B12
4647    Vitamin B12
4659    Vitamin B12
4660    Vitamin B12
4664    Vitamin B12
4670    Vitamin B12
4673    Vitamin B12
4678    Vitamin B12
4690    Vitamin B12
4708    Vitamin B12
4715    Vitamin B12
4731    Vitamin B12
4764    Vitamin B12
4776    Vitamin B12
4795    Vitamin B12
4798    Vitamin B12
4800    Vitamin B12
4808    Vitamin B12
4845    Vitamin B12
4887    Vitamin B12
4946    Vitamin B12
4971    Vitamin B12
4984    Vitamin B12
5041    Vitamin B12
5065    Vitamin B12
5075    Vitamin B12
5076    Vitamin B12
5114    Vitamin B12
Name: name, dtype: object"				
"5809    Heterocyclic Compounds
Name: name, dtype: object"	"5815    Heterocyclic Compounds, Fused-Ring
Name: name, dtype: object"	"5813    Heterocyclic Compounds, 4 or More Rings
Name: name, dtype: object"	"6268    Tetrapyrroles
Name: name, dtype: object"	"5590    Corrinoids
Name: name, dtype: object"	"4559    Vitamin B12
4573    Vitamin B12
4584    Vitamin B12
4586    Vitamin B12
4592    Vitamin B12
4611    Vitamin B12
4624    Vitamin B12
4625    Vitamin B12
4631    Vitamin B12
4636    Vitamin B12
4647    Vitamin B12
4659    Vitamin B12
4660    Vitamin B12
4664    Vitamin B12
4670    Vitamin B12
4673    Vitamin B12
4678    Vitamin B12
4690    Vitamin B12
4708    Vitamin B12
4715    Vitamin B12
4731    Vitamin B12
4764    Vitamin B12
4776    Vitamin B12
4795    Vitamin B12
4798    Vitamin B12
4800    Vitamin B12
4808    Vitamin B12
4845    Vitamin B12
4887    Vitamin B12
4946    Vitamin B12
4971    Vitamin B12
4984    Vitamin B12
5041    Vitamin B12
5065    Vitamin B12
5075    Vitamin B12
5076    Vitamin B12
5114    Vitamin B12
Name: name, dtype: object"					
"6100    Polycyclic Compounds
Name: name, dtype: object"	"5924    Macrocyclic Compounds
Name: name, dtype: object"	"6268    Tetrapyrroles
Name: name, dtype: object"	"5590    Corrinoids
Name: name, dtype: object"	"4559    Vitamin B12
4573    Vitamin B12
4584    Vitamin B12
4586    Vitamin B12
4592    Vitamin B12
4611    Vitamin B12
4624    Vitamin B12
4625    Vitamin B12
4631    Vitamin B12
4636    Vitamin B12
4647    Vitamin B12
4659    Vitamin B12
4660    Vitamin B12
4664    Vitamin B12
4670    Vitamin B12
4673    Vitamin B12
4678    Vitamin B12
4690    Vitamin B12
4708    Vitamin B12
4715    Vitamin B12
4731    Vitamin B12
4764    Vitamin B12
4776    Vitamin B12
4795    Vitamin B12
4798    Vitamin B12
4800    Vitamin B12
4808    Vitamin B12
4845    Vitamin B12
4887    Vitamin B12
4946    Vitamin B12
4971    Vitamin B12
4984    Vitamin B12
5041    Vitamin B12
5065    Vitamin B12
5075    Vitamin B12
5076    Vitamin B12
5114    Vitamin B12
Name: name, dtype: object"						
"6012    Organic Chemicals
Name: name, dtype: object"	"5546    Carboxylic Acids
Name: name, dtype: object"	"5370    Acids, Carbocyclic
Name: name, dtype: object"	"5603    Cyclohexanecarboxylic Acids
Name: name, dtype: object"	"4632    ABA
4812    ABA
4912    ABA
4965    ABA
4966    ABA
4988    ABA
5032    ABA
Name: name, dtype: object"						
"6012    Organic Chemicals
Name: name, dtype: object"	"5829    Hydrocarbons
Name: name, dtype: object"	"5830    Hydrocarbons, Acyclic
Name: name, dtype: object"	"2362    alkenes
2363    alkenes
Name: name, dtype: object"	"6103    Polyenes
Name: name, dtype: object"	"5549    Carotenoids
Name: name, dtype: object"	"4632    ABA
4812    ABA
4912    ABA
4965    ABA
4966    ABA
4988    ABA
5032    ABA
Name: name, dtype: object"				
"6012    Organic Chemicals
Name: name, dtype: object"	"5829    Hydrocarbons
Name: name, dtype: object"	"5834    Hydrocarbons, Cyclic
Name: name, dtype: object"	"5831    Hydrocarbons, Alicyclic
Name: name, dtype: object"	"5609    Cycloparaffins
Name: name, dtype: object"	"5604    Cyclohexanes
Name: name, dtype: object"	"5607    Cyclohexenes
Name: name, dtype: object"	"5549    Carotenoids
Name: name, dtype: object"	"4632    ABA
4812    ABA
4912    ABA
4965    ABA
4966    ABA
4988    ABA
5032    ABA
Name: name, dtype: object"		
"6012    Organic Chemicals
Name: name, dtype: object"	"5829    Hydrocarbons
Name: name, dtype: object"	"6263    Terpenes
Name: name, dtype: object"	"5549    Carotenoids
Name: name, dtype: object"	"4632    ABA
4812    ABA
4912    ABA
4965    ABA
4966    ABA
4988    ABA
5032    ABA
Name: name, dtype: object"						
"6012    Organic Chemicals
Name: name, dtype: object"	"5829    Hydrocarbons
Name: name, dtype: object"	"6263    Terpenes
Name: name, dtype: object"	"1246    sesquiterpene hydrocarbons
1375    sesquiterpene hydrocarbons
Name: name, dtype: object"	"5960    Monocyclic Sesquiterpenes
5961    Monocyclic Sesquiterpenes
Name: name, dtype: object"	"4632    ABA
4812    ABA
4912    ABA
4965    ABA
4966    ABA
4988    ABA
5032    ABA
Name: name, dtype: object"					
"6100    Polycyclic Compounds
Name: name, dtype: object"	"5924    Macrocyclic Compounds
Name: name, dtype: object"	"6050    Peptides, Cyclic
Name: name, dtype: object"	"5617    Cyclosporins
Name: name, dtype: object"	"4594    Cs
4607    Cs
4608    Cs
4620    Cs
4633    Cs
4712    Cs
4713    Cs
4794    Cs
4803    Cs
4813    Cs
4896    Cs
4910    Cs
4941    Cs
4968    Cs
4983    Cs
5029    Cs
5069    Cs
5079    Cs
Name: name, dtype: object"						
"5411    Amino Acids, Peptides, and Proteins
Name: name, dtype: object"	"6049    Peptides
Name: name, dtype: object"	"6050    Peptides, Cyclic
Name: name, dtype: object"	"5617    Cyclosporins
Name: name, dtype: object"	"4594    Cs
4607    Cs
4608    Cs
4620    Cs
4633    Cs
4712    Cs
4713    Cs
4794    Cs
4803    Cs
4813    Cs
4896    Cs
4910    Cs
4941    Cs
4968    Cs
4983    Cs
5029    Cs
5069    Cs
5079    Cs
Name: name, dtype: object"						
"5538    Carbohydrates
Name: name, dtype: object"	"6112    Polysaccharides
Name: name, dtype: object"	"5781    Glycosaminoglycans
Name: name, dtype: object"	"5571    Chondroitin
Name: name, dtype: object"	"4635    chondroitin sulfate
4760    chondroitin sulfate
4788    chondroitin sulfate
Name: name, dtype: object"						
"5809    Heterocyclic Compounds
Name: name, dtype: object"	"5810    Heterocyclic Compounds, 1-Ring
Name: name, dtype: object"	"5464    Azoles
Name: name, dtype: object"	"3376    pyrrole alkaloid
Name: name, dtype: object"	"6268    Tetrapyrroles
Name: name, dtype: object"	"5590    Corrinoids
Name: name, dtype: object"	"4559    Vitamin B12
4573    Vitamin B12
4584    Vitamin B12
4586    Vitamin B12
4592    Vitamin B12
4611    Vitamin B12
4624    Vitamin B12
4625    Vitamin B12
4631    Vitamin B12
4636    Vitamin B12
4647    Vitamin B12
4659    Vitamin B12
4660    Vitamin B12
4664    Vitamin B12
4670    Vitamin B12
4673    Vitamin B12
4678    Vitamin B12
4690    Vitamin B12
4708    Vitamin B12
4715    Vitamin B12
4731    Vitamin B12
4764    Vitamin B12
4776    Vitamin B12
4795    Vitamin B12
4798    Vitamin B12
4800    Vitamin B12
4808    Vitamin B12
4845    Vitamin B12
4887    Vitamin B12
4946    Vitamin B12
4971    Vitamin B12
4984    Vitamin B12
5041    Vitamin B12
5065    Vitamin B12
5075    Vitamin B12
5076    Vitamin B12
5114    Vitamin B12
Name: name, dtype: object"				
"5809    Heterocyclic Compounds
Name: name, dtype: object"	"5815    Heterocyclic Compounds, Fused-Ring
Name: name, dtype: object"	"5813    Heterocyclic Compounds, 4 or More Rings
Name: name, dtype: object"	"6268    Tetrapyrroles
Name: name, dtype: object"	"5590    Corrinoids
Name: name, dtype: object"	"4559    Vitamin B12
4573    Vitamin B12
4584    Vitamin B12
4586    Vitamin B12
4592    Vitamin B12
4611    Vitamin B12
4624    Vitamin B12
4625    Vitamin B12
4631    Vitamin B12
4636    Vitamin B12
4647    Vitamin B12
4659    Vitamin B12
4660    Vitamin B12
4664    Vitamin B12
4670    Vitamin B12
4673    Vitamin B12
4678    Vitamin B12
4690    Vitamin B12
4708    Vitamin B12
4715    Vitamin B12
4731    Vitamin B12
4764    Vitamin B12
4776    Vitamin B12
4795    Vitamin B12
4798    Vitamin B12
4800    Vitamin B12
4808    Vitamin B12
4845    Vitamin B12
4887    Vitamin B12
4946    Vitamin B12
4971    Vitamin B12
4984    Vitamin B12
5041    Vitamin B12
5065    Vitamin B12
5075    Vitamin B12
5076    Vitamin B12
5114    Vitamin B12
Name: name, dtype: object"					
"6100    Polycyclic Compounds
Name: name, dtype: object"	"5924    Macrocyclic Compounds
Name: name, dtype: object"	"6268    Tetrapyrroles
Name: name, dtype: object"	"5590    Corrinoids
Name: name, dtype: object"	"4559    Vitamin B12
4573    Vitamin B12
4584    Vitamin B12
4586    Vitamin B12
4592    Vitamin B12
4611    Vitamin B12
4624    Vitamin B12
4625    Vitamin B12
4631    Vitamin B12
4636    Vitamin B12
4647    Vitamin B12
4659    Vitamin B12
4660    Vitamin B12
4664    Vitamin B12
4670    Vitamin B12
4673    Vitamin B12
4678    Vitamin B12
4690    Vitamin B12
4708    Vitamin B12
4715    Vitamin B12
4731    Vitamin B12
4764    Vitamin B12
4776    Vitamin B12
4795    Vitamin B12
4798    Vitamin B12
4800    Vitamin B12
4808    Vitamin B12
4845    Vitamin B12
4887    Vitamin B12
4946    Vitamin B12
4971    Vitamin B12
4984    Vitamin B12
5041    Vitamin B12
5065    Vitamin B12
5075    Vitamin B12
5076    Vitamin B12
5114    Vitamin B12
Name: name, dtype: object"						
"6012    Organic Chemicals
Name: name, dtype: object"	"5402    Amines
Name: name, dtype: object"	"4737    catecholamine
Name: name, dtype: object"	"4637    3,4-dihydroxyphenylalanine
5095    3,4-dihydroxyphenylalanine
Name: name, dtype: object"							
"6012    Organic Chemicals
Name: name, dtype: object"	"5829    Hydrocarbons
Name: name, dtype: object"	"5834    Hydrocarbons, Cyclic
Name: name, dtype: object"	"5832    Hydrocarbons, Aromatic
Name: name, dtype: object"	"5472    Benzene Derivatives
Name: name, dtype: object"	"6057    Phenols
Name: name, dtype: object"	"5550    Catechols
Name: name, dtype: object"	"4737    catecholamine
Name: name, dtype: object"	"4637    3,4-dihydroxyphenylalanine
5095    3,4-dihydroxyphenylalanine
Name: name, dtype: object"		
"5411    Amino Acids, Peptides, and Proteins
Name: name, dtype: object"	"5403    Amino Acids
Name: name, dtype: object"	"5407    Amino Acids, Cyclic
Name: name, dtype: object"	"5405    Amino Acids, Aromatic
Name: name, dtype: object"	"3304    phenylalanine
Name: name, dtype: object"	"4637    3,4-dihydroxyphenylalanine
5095    3,4-dihydroxyphenylalanine
Name: name, dtype: object"					
